Cod_setor,Situacao_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012,V013,V014,V015,V016,V017,V018,V019,V020,V021,V022,V023,V024,V025,V026,V027,V028,V029,V030,V031,V032,V033,V034,V035,V036,V037,V038,V039,V040,V041,V042,V043,V044,V045,V046,V047,V048,V049,V050,V051,V052,V053,V054,V055,V056,V057,V058,V059,V060,V061,V062,V063,V064,V065,V066,V067,V068,V069,V070,V071,V072,V073,V074,V075,V076,V077,V078,V079,V080,V081,V082,V083,V084,V085,V086,V087,V088,V089,V090,V091,V092,V093,V094,V095,V096,V097,V098,V099,V100,V101,V102,V103,V104,V105,V106,V107,V108,V109,V110,V111,V112,V113,V114,V115,V116,V117,V118,V119,V120,V121,V122,V123,V124,V125,V126,V127,V128,V129,V130,V131,V132,V133,V134,V135,V136,V137,V138,V139,V140,V141,V142,V143,V144,V145,V146,V147,V148,V149,V150,V151,V152,V153,V154,V155,V156,V157,V158,V159,V160,V161,V162,V163,V164,V165,V166,V167,V168,V169,V170,V171,V172,V173,V174,V175,V176,V177,V178,V179,V180,V181,V182,V183,V184,V185,V186,V187,V188,V189,V190,V191,V192,V193,V194,V195,V196,V197,V198,V199,V200,V201,V202,V203,V204,V205,V206,V207,V208,V209,V210,V211,V212,V213,V214,V215,V216,V217,V218,V219,V220,V221,V222,V223,V224,V225,V226,V227,V228,V229,V230,V231,V232,V233,V234,V235,V236,V237,V238,V239,V240,V241,X244
270670305000001,1,316,315,310,5,0,186,10,86,1,31,1,313,1,0,1,315,118,3,192,0,2,0,0,314,226,72,14,2,0,0,0,0,0,1,311,309,2,3,0,1,0,0,315,315,0,0,293,10,12,39,58,68,60,45,24,12,7,2,0,45,16,32,36,37,25,15,14,16,0,0,0,0,0,0,32,14,6,4,1,2,26,32,23,20,9,7,23,13,15,3,4,0,0,13,4,3,2,0,0,185,10,82,1,31,1,309,0,0,1,310,115,3,190,0,2,0,0,309,222,72,13,2,1,307,305,2,2,0,1,0,0,310,310,0,0,289,10,11,1,0,4,0,0,0,4,1,0,0,5,3,0,2,0,0,0,0,5,4,0,1,0,0,4,4,0,1,0,0,0,0,5,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,310,0,0,1,311,118,3,188,0,2,0,0,310,3,1,0,0,4,0,0,4,0,0,0,0,NA
270670305000002,1,381,376,369,5,2,231,3,136,0,4,2,367,1,0,8,376,256,1,90,19,8,2,0,375,317,49,6,3,0,0,0,0,0,1,376,366,10,0,0,0,0,0,374,364,10,2,355,6,3,52,76,76,80,48,19,13,4,3,5,52,36,30,43,51,31,9,10,25,8,1,1,1,0,0,22,18,11,2,2,1,46,33,29,17,10,15,27,30,16,1,1,0,1,16,6,3,0,0,0,230,3,130,0,4,2,361,1,0,7,369,249,1,90,19,8,2,0,369,311,49,6,3,0,369,359,10,0,0,0,0,0,367,359,8,2,350,6,3,1,0,4,0,0,0,4,0,0,1,5,5,0,0,0,0,0,0,4,4,0,0,0,1,5,5,0,0,0,0,0,0,5,3,2,0,3,0,0,0,0,2,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,2,0,0,367,1,0,8,376,256,1,90,19,8,2,0,375,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000003,1,319,319,318,1,0,223,0,67,0,29,0,318,0,0,1,319,228,0,91,0,0,0,0,317,239,62,16,0,0,0,0,0,0,2,319,319,0,0,0,0,0,0,319,318,1,0,303,15,0,34,61,71,75,45,20,7,1,1,4,41,22,30,48,44,28,12,5,17,4,1,0,0,0,0,26,22,10,4,0,0,31,23,31,17,8,8,17,16,7,6,1,0,0,15,6,1,2,0,0,223,0,66,0,29,0,318,0,0,0,318,228,0,90,0,0,0,0,316,238,62,16,0,2,318,318,0,0,0,0,0,0,318,317,1,0,303,14,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,318,0,0,1,319,228,0,91,0,0,0,0,317,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000004,1,299,297,285,11,1,176,6,96,0,19,0,293,0,0,4,296,227,52,14,1,2,0,1,272,195,56,17,3,0,1,0,0,0,25,297,295,2,0,0,0,0,0,296,296,0,1,284,12,0,43,67,63,66,33,14,5,2,3,1,48,29,29,31,48,17,6,4,24,2,1,2,0,0,0,27,14,6,2,0,0,38,32,18,16,8,7,19,19,14,2,1,1,0,19,5,4,0,0,1,173,6,90,0,16,0,282,0,0,3,285,218,51,13,1,2,0,0,267,192,55,16,4,18,285,283,2,0,0,0,0,0,284,284,0,1,276,8,0,2,0,6,0,3,0,10,0,0,1,10,9,1,0,0,0,0,1,4,3,0,1,0,7,11,11,0,0,0,0,0,0,11,11,0,0,7,4,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,293,0,0,4,296,227,52,14,1,2,0,1,272,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000005,1,258,248,244,0,0,147,9,73,1,17,1,244,3,0,1,248,159,1,72,0,11,5,0,241,166,61,12,1,1,0,0,0,0,7,245,243,2,1,0,1,1,0,244,244,0,4,241,1,2,39,59,42,55,27,15,7,2,1,1,43,25,23,20,26,16,2,4,19,6,0,0,0,0,0,17,13,9,1,0,0,36,22,29,11,13,7,20,21,7,5,0,0,1,15,4,4,0,0,0,147,9,70,0,17,1,240,3,0,1,244,155,1,72,0,11,5,0,241,166,61,12,2,3,241,239,2,1,0,1,1,0,240,240,0,4,237,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,3,0,1,245,157,1,72,0,10,5,0,238,3,0,0,0,3,2,0,0,0,1,0,0,NA
270670305000006,1,301,281,281,0,0,180,8,71,0,20,2,275,6,0,0,280,163,39,72,6,0,0,1,280,153,81,30,9,2,3,0,0,2,1,281,281,0,0,0,0,0,0,280,280,0,1,280,0,0,48,72,51,51,28,23,3,4,0,1,55,16,29,32,31,17,13,4,14,2,0,0,0,0,0,27,16,12,2,0,0,43,19,20,11,10,4,34,27,5,1,0,0,0,16,4,1,0,0,0,180,8,71,0,20,2,275,6,0,0,280,163,39,72,6,0,0,1,280,153,81,30,16,1,281,281,0,0,0,0,0,0,280,280,0,1,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,6,0,0,280,163,39,72,6,0,0,1,280,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000007,1,307,307,307,0,0,243,0,58,1,5,0,305,0,0,2,304,31,12,15,0,245,1,3,300,268,32,0,0,0,0,0,0,0,7,305,282,23,0,0,0,2,0,305,305,0,2,302,0,3,34,61,55,89,40,16,7,1,2,2,33,20,30,38,61,28,11,4,17,2,1,0,0,0,0,28,20,8,3,0,1,31,17,28,12,5,8,17,22,7,11,0,0,0,9,3,4,0,0,0,243,0,58,1,5,0,305,0,0,2,304,31,12,15,0,245,1,3,300,268,32,0,0,7,305,282,23,0,0,0,2,0,305,305,0,2,302,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0,1,303,31,12,15,0,244,1,2,299,1,0,0,1,1,0,0,0,0,1,0,1,NA
270670305000008,1,273,273,273,0,0,208,1,44,0,20,0,262,0,1,10,260,3,0,162,76,17,2,13,248,226,19,2,1,0,0,0,0,0,25,271,270,1,0,0,1,0,1,269,269,0,4,258,10,1,38,47,67,60,39,12,5,2,3,0,36,22,25,42,31,18,4,2,18,4,0,0,0,0,0,21,20,7,2,0,0,22,25,29,21,8,8,20,14,11,10,1,0,0,8,5,3,0,0,0,208,1,44,0,20,0,262,0,1,10,260,3,0,162,76,17,2,13,248,226,19,2,1,25,271,270,1,0,0,1,0,1,269,269,0,4,258,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,1,8,259,3,0,162,76,17,1,12,248,0,0,0,2,1,0,0,0,0,0,1,1,NA
270670305000009,1,294,294,294,0,0,249,2,24,0,18,1,278,0,0,16,268,94,0,122,4,47,1,26,266,248,15,2,1,0,0,0,0,0,28,294,293,1,0,0,0,0,0,293,293,0,1,279,6,8,32,50,71,61,30,25,11,9,3,2,26,22,26,49,40,20,20,16,18,4,0,0,0,0,0,22,13,8,0,4,1,24,22,21,10,5,9,14,15,10,4,0,0,0,9,2,0,1,0,0,249,2,24,0,18,1,278,0,0,16,268,94,0,122,4,47,1,26,266,248,15,2,1,28,294,293,1,0,0,0,0,0,293,293,0,1,279,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,16,268,94,0,122,4,47,1,26,266,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000010,1,273,273,273,0,0,190,0,40,0,43,0,264,0,0,9,272,95,8,135,29,2,3,1,252,229,16,5,1,1,0,0,0,0,21,270,263,7,3,0,0,0,0,271,270,1,2,263,7,0,35,51,68,61,32,12,7,4,0,3,36,16,20,32,37,17,6,6,15,1,0,0,0,0,0,19,16,9,2,1,0,31,36,24,15,6,8,20,24,12,7,0,1,0,7,6,3,0,0,0,190,0,40,0,43,0,264,0,0,9,272,95,8,135,29,2,3,1,252,229,16,5,2,21,270,263,7,3,0,0,0,0,271,270,1,2,263,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,9,269,95,8,133,29,2,2,1,250,3,0,0,0,3,0,0,2,0,0,1,0,NA
270670305000011,1,311,311,311,0,0,243,10,43,2,13,0,307,0,0,4,311,4,46,252,3,0,6,0,311,185,86,28,9,2,1,0,0,0,0,311,310,1,0,0,0,0,0,311,311,0,0,307,4,0,32,67,73,72,49,12,2,3,1,0,45,16,35,35,42,36,8,4,12,2,0,2,0,0,0,33,17,15,2,2,0,32,38,30,13,4,2,20,21,12,4,0,0,0,11,9,5,0,0,0,243,10,43,2,13,0,307,0,0,4,311,4,46,252,3,0,6,0,311,185,86,28,12,0,311,310,1,0,0,0,0,0,311,311,0,0,307,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,4,311,4,46,252,3,0,6,0,311,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000012,1,370,370,359,11,0,257,1,97,0,15,0,369,0,1,0,369,5,354,10,0,0,0,1,368,266,76,19,6,1,0,0,0,0,2,370,370,0,0,0,0,0,0,370,370,0,0,357,0,13,34,79,88,84,53,15,11,2,3,1,59,12,35,57,57,35,9,9,9,2,1,0,0,0,0,33,29,11,4,0,0,44,31,27,18,6,8,25,22,9,4,2,0,0,22,9,2,1,0,0,256,1,87,0,15,0,358,0,1,0,358,5,343,10,0,0,0,1,357,255,76,19,7,2,359,359,0,0,0,0,0,0,359,359,0,0,349,0,10,1,0,10,0,0,0,11,0,0,0,11,0,11,0,0,0,0,0,11,11,0,0,0,0,11,11,0,0,0,0,0,0,11,11,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,369,0,1,0,369,5,354,10,0,0,0,1,368,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000013,1,248,248,248,0,0,192,1,44,1,10,0,245,0,0,3,247,8,1,234,1,0,3,1,246,208,32,6,0,0,0,0,0,0,2,239,237,2,6,0,0,0,3,244,244,0,4,239,5,0,20,39,54,61,39,18,6,6,2,3,21,17,21,36,36,22,12,10,12,5,0,0,0,0,0,16,11,6,4,1,0,18,18,25,17,6,7,8,11,8,5,0,0,0,7,5,1,0,0,0,192,1,44,1,10,0,245,0,0,3,247,8,1,234,1,0,3,1,246,208,32,6,0,2,239,237,2,6,0,0,0,3,244,244,0,4,239,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,3,238,8,1,225,1,0,3,1,237,9,0,0,0,9,0,0,9,0,0,0,0,NA
270670305000014,1,169,169,163,6,0,106,8,34,0,21,0,169,0,0,0,169,5,1,163,0,0,0,0,169,146,21,2,0,0,0,0,0,0,0,169,165,4,0,0,0,0,0,169,169,0,0,164,5,0,21,41,38,37,19,5,3,2,2,1,25,13,20,20,20,7,2,4,10,2,1,0,0,0,0,18,8,4,1,0,0,21,18,17,12,3,4,11,14,9,0,1,0,0,7,3,4,0,0,0,105,6,31,0,21,0,163,0,0,0,163,5,1,157,0,0,0,0,163,140,21,2,0,0,163,159,4,0,0,0,0,0,163,163,0,0,158,5,0,1,2,3,0,0,0,6,0,0,0,6,0,0,6,0,0,0,0,6,6,0,0,0,0,6,6,0,0,0,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,169,5,1,163,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000015,1,314,314,314,0,0,234,6,58,0,16,0,314,0,0,0,314,27,286,0,1,0,0,0,313,221,76,14,2,0,0,0,0,0,1,314,312,2,0,0,0,0,0,312,312,0,2,307,5,0,33,62,88,68,40,13,6,1,2,1,41,12,28,59,55,28,9,6,10,2,0,0,0,0,0,26,27,11,2,1,1,34,29,13,12,4,4,23,21,9,5,0,1,0,13,4,0,1,0,0,234,6,58,0,16,0,314,0,0,0,314,27,286,0,1,0,0,0,313,221,76,14,2,1,314,312,2,0,0,0,0,0,312,312,0,2,307,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,0,314,27,286,0,1,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000016,1,345,344,337,2,5,248,15,77,0,4,0,342,1,0,1,344,10,313,17,3,0,1,0,343,109,107,83,32,7,3,2,0,0,1,344,341,3,0,0,0,0,0,344,344,0,0,333,8,3,27,68,99,84,37,13,12,2,1,1,33,14,40,77,63,26,11,12,12,2,0,0,0,0,0,38,37,13,4,2,0,28,22,21,11,2,4,15,17,9,1,0,0,0,11,3,3,1,0,0,245,15,73,0,4,0,336,1,0,0,337,9,307,17,3,0,1,0,337,106,106,82,43,0,337,334,3,0,0,0,0,0,337,337,0,0,329,6,2,0,0,2,0,0,0,1,0,0,1,2,1,1,0,0,0,0,0,1,1,0,0,0,1,2,2,0,0,0,0,0,0,2,2,0,0,1,0,1,3,0,2,0,0,0,5,0,0,0,5,0,5,0,0,0,0,0,5,2,1,1,1,0,5,5,0,0,0,0,0,0,5,5,0,0,3,2,0,342,1,0,1,344,10,313,17,3,0,1,0,343,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000017,1,338,337,336,0,0,242,10,65,0,19,1,332,1,0,4,336,23,307,4,0,0,2,1,332,221,82,21,5,2,0,1,0,0,5,334,329,5,2,0,0,0,1,335,334,1,2,315,10,9,39,64,75,78,51,19,0,5,1,5,43,16,37,52,61,31,13,8,13,2,1,0,0,0,0,35,23,10,6,1,0,27,23,17,20,6,3,26,17,9,3,0,0,0,10,4,2,0,1,0,242,10,65,0,18,1,331,1,0,4,335,23,306,4,0,0,2,1,332,221,82,21,8,4,333,328,5,2,0,0,0,1,334,333,1,2,314,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,1,0,4,333,22,305,4,0,0,2,1,330,3,0,0,0,3,1,2,0,0,0,0,0,NA
270670305000018,1,336,335,332,0,3,256,0,38,5,29,7,316,4,0,15,329,40,11,194,0,0,84,6,226,204,20,1,1,0,0,0,0,0,109,315,228,87,9,3,8,0,0,329,318,11,6,290,21,7,43,52,67,77,45,26,9,10,4,2,23,35,31,45,53,32,19,16,29,6,0,0,0,0,0,25,20,6,5,0,0,21,22,24,13,7,9,14,14,7,4,1,1,0,7,2,0,0,0,0,255,0,36,5,29,7,313,4,0,15,326,39,10,193,0,0,84,6,223,201,20,1,1,109,312,225,87,9,3,8,0,0,326,315,11,6,288,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,3,1,1,1,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,2,1,0,300,2,0,13,309,38,11,186,0,0,74,6,217,16,2,0,2,20,2,0,8,0,0,10,0,NA
270670305000019,1,412,412,411,1,0,306,8,85,0,12,1,406,0,0,6,409,10,1,395,1,0,2,3,404,363,36,3,0,1,1,0,0,0,8,411,404,7,0,0,1,0,0,406,401,5,6,367,19,15,50,69,79,92,59,34,16,7,5,1,41,35,40,44,59,40,17,7,31,3,1,0,0,0,0,37,23,10,4,0,0,29,35,33,19,17,22,19,19,9,5,2,1,0,10,9,2,1,0,0,306,8,84,0,12,1,405,0,0,6,408,10,1,394,1,0,2,3,403,362,36,3,2,8,410,403,7,0,0,1,0,0,405,400,5,6,367,19,14,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,5,409,10,1,395,1,0,2,2,404,0,0,0,1,0,0,0,0,0,0,0,1,NA
270670305000020,1,401,400,391,7,2,295,1,88,1,15,0,390,2,0,8,400,12,206,180,0,1,1,0,398,313,72,9,2,2,0,0,0,0,2,397,396,1,1,0,2,0,0,397,397,0,3,390,3,4,36,81,106,85,50,21,8,5,6,2,55,12,42,62,66,37,16,7,10,2,0,0,0,0,0,40,22,20,4,0,0,39,44,19,13,5,14,26,22,10,3,1,0,0,17,6,3,3,0,0,295,1,79,1,15,0,381,2,0,8,391,12,206,171,0,1,1,0,389,305,71,9,4,2,388,387,1,1,0,2,0,0,388,388,0,3,381,3,4,0,0,7,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,7,7,0,0,0,0,7,7,0,0,0,0,0,0,7,7,0,0,7,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,0,0,2,1,1,0,0,0,2,2,0,0,0,0,0,0,2,2,0,0,2,0,0,388,2,0,7,397,11,206,179,0,0,1,0,396,2,0,0,1,3,1,0,1,0,1,0,0,NA
270670305000021,1,302,299,284,15,0,203,3,54,4,35,0,289,0,0,10,291,2,3,286,0,0,0,8,288,217,58,9,4,0,0,0,0,0,11,299,297,2,0,0,0,0,0,291,291,0,8,241,16,34,24,39,81,68,43,20,12,7,0,5,20,17,26,58,53,34,12,18,14,1,1,1,0,0,0,25,23,15,4,0,0,13,23,15,9,8,6,10,10,4,5,1,1,0,3,6,1,0,0,0,202,3,49,2,28,0,274,0,0,10,276,2,3,271,0,0,0,8,273,202,58,9,4,11,284,282,2,0,0,0,0,0,276,276,0,8,235,11,30,1,0,5,2,7,0,15,0,0,0,15,0,0,15,0,0,0,0,15,15,0,0,0,0,15,15,0,0,0,0,0,0,15,15,0,0,6,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,10,291,2,3,286,0,0,0,8,288,0,0,0,0,0,0,0,0,0,0,0,0,NA
270670305000022,1,402,401,398,3,0,280,2,98,1,17,3,380,0,1,20,400,3,2,373,22,0,0,1,393,356,37,0,0,0,0,0,0,0,8,395,320,75,1,0,4,1,0,386,386,0,15,341,41,4,34,73,87,96,60,29,9,10,2,1,41,22,37,52,67,32,21,10,16,3,2,0,1,0,0,34,20,14,6,1,1,36,35,29,28,8,12,18,21,13,9,3,0,0,15,7,1,0,0,0,280,2,95,1,17,3,377,0,1,20,397,3,2,370,22,0,0,1,390,353,37,0,0,8,392,317,75,1,0,4,1,0,383,383,0,15,341,38,4,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,1,18,394,3,2,368,21,0,0,1,388,4,0,0,2,6,0,0,5,1,0,0,0,NA
270670305000023,1,247,246,241,3,0,179,0,49,0,18,0,246,0,0,0,245,3,8,192,42,0,0,1,243,177,59,6,1,0,0,0,0,0,3,245,245,0,0,0,0,1,0,244,244,0,2,232,11,1,17,51,56,60,30,22,5,2,1,2,21,6,27,38,30,15,14,4,6,0,0,0,0,0,0,27,20,8,5,2,1,24,18,30,15,8,6,11,18,7,7,1,0,0,6,1,3,0,0,0,179,0,45,0,17,0,241,0,0,0,240,3,8,187,42,0,0,1,240,174,59,6,1,1,240,240,0,0,0,0,1,0,240,240,0,1,229,10,1,0,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,244,3,8,191,42,0,0,1,242,1,0,0,0,1,0,0,1,0,0,0,0,NA
